// Made in NPC Maker by BowieD
GUID 27c178ece58240618a22de9bf665160d
Type Vendor
ID 40019
Selling 15
Selling_0_ID 20093
Selling_0_Cost 250000
Selling_1_ID 20092
Selling_1_Cost 250000
Selling_2_ID 20095
Selling_2_Cost 250000
Selling_3_ID 20091
Selling_3_Cost 250000
Selling_4_ID 20096
Selling_4_Cost 250000
Selling_5_ID 20094
Selling_5_Cost 250000
Selling_6_ID 8957
Selling_6_Cost 5000
Selling_7_ID 8958
Selling_7_Cost 5000
Selling_8_ID 8959
Selling_8_Cost 5000
Selling_9_ID 8960
Selling_9_Cost 5000
Selling_10_ID 8961
Selling_10_Cost 5000
Selling_11_ID 8964
Selling_11_Cost 5000
Selling_12_ID 8963
Selling_12_Cost 5100
Selling_13_ID 200
Selling_13_Cost 1000
Selling_14_ID 253
Selling_14_Cost 1500
