// Made in NPC Maker by BowieD
GUID 947cc4092eb64f1d974be7b91893d1f0
Type Vendor
ID 56883
Selling 15
Selling_0_ID 34025
Selling_0_Cost 500
Selling_1_ID 34028
Selling_1_Cost 500
Selling_2_ID 34156
Selling_2_Cost 1000
Selling_3_ID 34237
Selling_3_Cost 500
Selling_4_ID 34242
Selling_4_Cost 1550
Selling_5_ID 34243
Selling_5_Cost 500
Selling_6_ID 35267
Selling_6_Cost 12000
Selling_7_ID 35249
Selling_7_Cost 300
Selling_8_ID 1346
Selling_8_Cost 150
Selling_9_ID 51200
Selling_9_Cost 10000
Selling_10_ID 51201
Selling_10_Cost 100
Selling_11_ID 1195
Selling_11_Cost 50
Selling_12_ID 1196
Selling_12_Cost 50
Selling_13_ID 1445
Selling_13_Cost 200
Selling_14_ID 1446
Selling_14_Cost 200
