// Made in NPC Maker by BowieD
GUID b62f8546a4594a6fa45ddf449fdb94e5
Type Vendor
ID 35901
Buying 9
Buying_0_ID 9500
Buying_0_Cost 10
Buying_1_ID 9501
Buying_1_Cost 50
Buying_2_ID 9502
Buying_2_Cost 100
Buying_3_ID 9503
Buying_3_Cost 500
Buying_4_ID 9504
Buying_4_Cost 1000
Buying_5_ID 9505
Buying_5_Cost 5000
Buying_6_ID 9506
Buying_6_Cost 10000
Buying_7_ID 9507
Buying_7_Cost 25000
Buying_8_ID 9508
Buying_8_Cost 50000
Selling 9
Selling_0_ID 9500
Selling_0_Cost 10
Selling_1_ID 9501
Selling_1_Cost 50
Selling_2_ID 9502
Selling_2_Cost 100
Selling_3_ID 9503
Selling_3_Cost 500
Selling_4_ID 9504
Selling_4_Cost 1000
Selling_5_ID 9505
Selling_5_Cost 5000
Selling_6_ID 9506
Selling_6_Cost 10000
Selling_7_ID 9507
Selling_7_Cost 25000
Selling_8_ID 9508
Selling_8_Cost 50000
